timestamp,x,y,z
1437769307,0.877,0.152,-0.667
1437769307,0.867,0.147,-0.663
1437769307,0.861,0.135,-0.662
1437769307,0.85,0.129,-0.647
1437769307,0.753,0.121,-0.578
1437769307,0.352,0.051,-0.283
1437769307,0.315,0.048,-0.25
1437769307,0.981,0.252,-0.721
1437769307,1.606,0.295,-1.227
1437769307,0.698,0.058,-0.567
1437769307,0.565,0.023,-0.462
1437769307,1.042,0.128,-0.801
1437769307,1.01,0.203,-0.757
1437769307,0.722,0.205,-0.513
1437769307,0.757,0.18,-0.556
1437769307,0.888,0.118,-0.685
1437769307,0.91,0.053,-0.707
1437769307,0.818,0.093,-0.61
1437769307,0.814,0.168,-0.591
1437769308,0.876,0.242,-0.639
1437769308,0.996,0.24,-0.71
1437769308,0.985,0.11,-0.772
1437769308,0.598,0.082,-0.478
1437769308,0.208,0.01,-0.182
1437769308,0.294,0.044,-0.242
1437769308,0.995,0.146,-0.739
1437769308,1.475,0.265,-1.111
1437769308,1.06,0.195,-0.795
1437769308,0.63,0.12,-0.491
1437769308,0.782,0.097,-0.608
1437769308,1.309,0.23,-1.026
1437769308,0.933,0.141,-0.727
1437769308,0.699,0.137,-0.532
1437769308,1.063,0.236,-0.786
1437769308,0.876,0.147,-0.667
1437769308,0.668,0.075,-0.534
1437769308,0.894,0.103,-0.692
1437769308,0.725,0.082,-0.56
1437769308,0.71,0.126,-0.535
1437769308,0.768,0.126,-0.574
1437769308,0.684,0.123,-0.517
1437769308,0.724,0.086,-0.555
1437769308,0.719,0.082,-0.551
1437769308,0.719,0.098,-0.55
1437769308,0.757,0.123,-0.565
1437769308,0.758,0.141,-0.564
1437769308,0.779,0.127,-0.584
1437769308,0.859,0.113,-0.646
1437769308,0.868,0.111,-0.649
1437769308,0.888,0.128,-0.652
1437769308,0.903,0.148,-0.664
1437769308,0.96,0.175,-0.696
1437769308,0.978,0.155,-0.725
1437769308,0.949,0.147,-0.712
1437769308,1.03,0.15,-0.768
1437769308,1.017,0.168,-0.754
1437769308,0.986,0.192,-0.741
1437769308,0.998,0.155,-0.734
1437769308,1.026,0.155,-0.775
1437769308,0.905,0.137,-0.667
1437769308,1.011,0.163,-0.726
1437769308,0.917,0.17,-0.68
1437769308,0.823,0.145,-0.604
1437769308,0.902,0.152,-0.667
1437769308,0.745,0.107,-0.554
1437769308,0.905,0.126,-0.69
1437769308,0.744,0.117,-0.565
1437769308,0.735,0.123,-0.547
1437769308,0.739,0.127,-0.553
1437769309,0.545,0.088,-0.418
1437769309,0.43,0.064,-0.336
1437769309,0.653,0.101,-0.495
1437769309,0.859,0.134,-0.642
1437769309,0.709,0.131,-0.536
1437769309,0.622,0.098,-0.474
1437769309,0.77,0.139,-0.57
1437769309,0.781,0.123,-0.585
1437769309,0.768,0.119,-0.58
1437769309,0.8,0.125,-0.603
1437769309,0.838,0.145,-0.635
1437769309,0.875,0.155,-0.667
1437769309,0.916,0.163,-0.689
1437769309,0.946,0.153,-0.714
1437769309,0.962,0.157,-0.731
1437769309,0.978,0.166,-0.746
1437769309,0.988,0.173,-0.743
1437769309,0.983,0.176,-0.751
1437769309,0.984,0.166,-0.745
1437769309,0.987,0.162,-0.75
1437769309,0.961,0.16,-0.729
1437769309,0.929,0.159,-0.709
1437769309,0.908,0.159,-0.681
1437769309,0.878,0.146,-0.664
1437769309,0.843,0.135,-0.643
1437769309,0.806,0.128,-0.61
1437769309,0.779,0.124,-0.59
1437769309,0.755,0.119,-0.573
1437769309,0.726,0.12,-0.548
1437769309,0.703,0.11,-0.537
1437769309,0.691,0.105,-0.535
1437769309,0.684,0.102,-0.53
1437769309,0.692,0.102,-0.529
1437769309,0.705,0.11,-0.535
1437769309,0.714,0.107,-0.542
1437769309,0.744,0.118,-0.563
1437769309,0.772,0.119,-0.579
1437769309,0.797,0.119,-0.6
1437769309,0.844,0.129,-0.639
1437769309,0.86,0.137,-0.651
1437769309,0.888,0.146,-0.67
1437769309,0.928,0.15,-0.696
1437769309,0.956,0.153,-0.722
1437769309,0.97,0.159,-0.728
1437769309,0.977,0.167,-0.735
1437769309,0.988,0.173,-0.746
1437769309,0.983,0.173,-0.735
1437769309,0.982,0.171,-0.737
1437769309,0.972,0.167,-0.731
1437769309,0.934,0.167,-0.699
1437769309,0.922,0.166,-0.69
1437769310,0.89,0.166,-0.669
1437769310,0.842,0.154,-0.633
1437769310,0.828,0.149,-0.618
1437769310,0.793,0.142,-0.594
1437769310,0.76,0.139,-0.572
1437769310,0.736,0.135,-0.553
1437769310,0.714,0.135,-0.541
1437769310,0.695,0.124,-0.526
1437769310,0.686,0.119,-0.522
1437769310,0.687,0.125,-0.522
1437769310,0.697,0.124,-0.526
1437769310,0.708,0.131,-0.529
1437769310,0.726,0.129,-0.543
1437769310,0.759,0.129,-0.562
1437769310,0.779,0.133,-0.575
1437769310,0.808,0.133,-0.597
1437769310,0.836,0.139,-0.617
1437769310,0.866,0.145,-0.643
1437769310,0.899,0.149,-0.667
1437769310,0.927,0.147,-0.681
1437769310,0.951,0.145,-0.698
1437769310,0.973,0.151,-0.722
1437769310,0.988,0.157,-0.726
1437769310,0.989,0.157,-0.729
1437769310,0.982,0.151,-0.73
1437769310,0.98,0.151,-0.723
1437769310,0.97,0.149,-0.72
1437769310,0.94,0.145,-0.696
1437769310,0.921,0.149,-0.679
1437769310,0.891,0.14,-0.659
1437769310,0.852,0.127,-0.635
1437769310,0.824,0.125,-0.609
1437769310,0.796,0.127,-0.587
